insert into `basic_jd_udf_adserving_md_sku_set`(`sku_id`, `spu_id`, `level`, `cid2_name`, `cid3_name`, `tf_Promo`, `promo`)
 values 
('10111295626722', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10104966980737', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10104966980736', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10104966980735', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10104966980734', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10104966980733', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10104966980732', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109156165832', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109156165833', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109156165826', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109156165827', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109156165828', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109156165829', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109156165830', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109156165831', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10111216238017', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216238016', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216238019', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216238018', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216238021', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216238020', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216238023', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216238022', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216238025', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216238024', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216238027', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216238026', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208293', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208295', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208294', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208297', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208296', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208299', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208298', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208301', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208300', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208303', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208302', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208305', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208304', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208307', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208306', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208309', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208308', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216208310', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216238011', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216238013', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216238012', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216238015', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111216238014', 'null', 'null', '流行男鞋', '传统布鞋', '否', 'null'),
('10111401010549', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10111401010548', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10111401010547', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10111401010546', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10105215752959', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752958', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752957', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752956', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10108421141960', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10108421141961', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10108421141962', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10108421141963', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10108421141959', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752971', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752970', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752969', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752968', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752975', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752974', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752973', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752972', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752963', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752962', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752961', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752960', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752967', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752966', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752965', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105215752964', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10109702930491', 'null', 'null', '女装', '马甲', '是', 'null'),
('10109702930490', 'null', 'null', '女装', '马甲', '是', 'null'),
('10109702930493', 'null', 'null', '女装', '马甲', '是', 'null'),
('10109702930492', 'null', 'null', '女装', '马甲', '是', 'null'),
('10109062905131', 'null', 'null', '女装', '半身裙', '是', 'null'),
('10109062905130', 'null', 'null', '女装', '半身裙', '是', 'null'),
('10109062905134', 'null', 'null', '女装', '半身裙', '是', 'null'),
('10109062905133', 'null', 'null', '女装', '半身裙', '是', 'null'),
('10109062905132', 'null', 'null', '女装', '半身裙', '是', 'null'),
('10109703788452', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10109703788453', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10109703788454', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10109703788449', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10109703788450', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10109703788451', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10109061777673', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109061777674', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109061777675', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109061777676', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109061777677', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10111941444815', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10111941444814', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10111941444813', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10111941444812', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10111941444811', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10109703534189', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10109703534190', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10109703534191', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10109703534192', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10109703534193', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10109703534194', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10109703534195', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10109703534196', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10114258471050', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10114258471051', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10114258471048', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10114258471049', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10114258471054', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10114258471055', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10114258471052', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10114258471053', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10114258471046', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10114258471047', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10104932931479', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10104932931480', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10104932931481', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10104932931482', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10104932931483', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10104932931484', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10104932931485', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10104932931486', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10104932931487', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10109706001718', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10109706001719', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10109706001716', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10109706001717', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10113373397189', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10113373397188', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10113373397185', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10113373397184', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10113373397187', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10113373397186', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10113373397183', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10113373397182', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112232448135', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112232448139', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112232448138', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112232448137', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112232448136', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10111937405117', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111937405116', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111937405119', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111937405118', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111937405113', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111937405112', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111937405115', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111937405114', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111937405111', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111937405124', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111937338310', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111937405121', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111937405120', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111937405123', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111937405122', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10104960171006', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10104960171005', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10104960171004', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10104960171003', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10104960171002', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10104960171001', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10104960171000', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10104960170999', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10104960170998', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10104960170997', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10104960170996', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10104960170995', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10104960170994', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10104960170993', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10104960170992', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10104960170991', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10111401454658', 'null', 'null', '男装', '针织衫', '是', 'promo'),
('10111401454657', 'null', 'null', '男装', '针织衫', '是', 'promo'),
('10111401454656', 'null', 'null', '男装', '针织衫', '是', 'promo'),
('10111401454655', 'null', 'null', '男装', '针织衫', '是', 'promo'),
('10111300473992', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111300473991', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111300473990', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111300473989', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111300473988', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111302075299', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111302075298', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111302075297', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111302075303', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111302075302', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111302075301', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111302075300', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111302075306', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111302075305', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111302075304', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109708855433', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10109708855432', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10109708855431', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10109708855430', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10109708855429', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10109709795976', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709795977', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709795978', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709795974', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709795975', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10114259101968', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10114259101969', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10114259101970', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10114259101959', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10114259101960', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10114259101961', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10114259101962', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10114259101963', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10114259101964', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10114259101965', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10114259101966', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10114259101967', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10112164007426', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112164007425', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112164007430', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112164007429', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112164007418', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112164007434', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112164007417', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112164007433', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112164007422', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112164007421', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10113059559207', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10113059559208', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10113059559209', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10113059559210', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10112586040919', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112586040918', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112586040917', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112586040916', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112586589778', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112586589777', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112586589776', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112586589767', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112586589771', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112586589770', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112586589769', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112586589768', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112586589775', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112586589774', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112586589773', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112586589772', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10109708012239', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10109708012238', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10109708012237', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10109708012236', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10109708012241', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10109708012240', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10111946859466', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111946859467', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111946859465', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111946859468', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111946859469', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10112648150766', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10112648150767', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10112648150765', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10112648150768', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111942105813', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10111942105812', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10111942105811', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10111942063210', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112586127322', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112586127323', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10113059274324', 'null', 'null', '女装', '毛衣', '否', 'null'),
('10113059274325', 'null', 'null', '女装', '毛衣', '否', 'null'),
('10113059274322', 'null', 'null', '女装', '毛衣', '否', 'null'),
('10113059274323', 'null', 'null', '女装', '毛衣', '否', 'null'),
('10109167293410', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109167293409', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109167317811', 'null', 'null', '女装', '女士T恤', '否', 'null'),
